year,Tmean,Anom,Normal,,filter11,Std Dev (11 year average),Stdev 11 year temps,95%confidence
1900,9.33,-0.22,0,,,,,
1901,9.12,-0.42,0,,,,,
1902,9.17,-0.38,0,,,,,
1903,9.11,-0.44,0,,,,,
1904,9.07,-0.47,0,,,,,
1905,9.29,-0.26,0,,-0.356363636363636,0.20679810092323,#REF!,#REF!
1906,9.3,-0.24,0,,-0.33,0.241495341569977,#REF!,#REF!
1907,8.99,-0.56,0,,-0.327272727272727,0.24054483611547,#REF!,#REF!
1908,9.67,0.12,0,,-0.308181818181818,0.24424652226053,#REF!,#REF!
1909,8.89,-0.66,0,,-0.263636363636364,0.261850061190473,#REF!,#REF!
1910,9.15,-0.39,0,,-0.274545454545455,0.273545741563039,#REF!,#REF!
1911,9.62,0.07,0,,-0.274545454545455,0.273545741563039,#REF!,#REF!
1912,9.15,-0.39,0,,-0.325454545454545,0.315384325430534,#REF!,#REF!
1913,9.38,-0.17,0,,-0.279090909090909,0.314942996285186,#REF!,#REF!
1914,9.6,0.05,0,,-0.363636363636364,0.321846942731253,#REF!,#REF!
1915,8.96,-0.59,0,,-0.307272727272727,0.319032628710322,#REF!,#REF!
1916,9.29,-0.26,0,,-0.187272727272727,0.48820264049042,#REF!,#REF!
1917,8.75,-0.8,0,,-0.245454545454545,0.492592400192363,#REF!,#REF!
1918,9.5,-0.05,0,,-0.240909090909091,0.491354343533352,#REF!,#REF!
1919,8.73,-0.81,0,,-0.24,0.491507883965252,#REF!,#REF!
1920,9.51,-0.04,0,,-0.283636363636364,0.484443448242883,#REF!,#REF!
1921,10.47,0.93,0,,-0.205454545454546,0.499226674695246,#REF!,#REF!
1922,8.98,-0.57,0,,-0.198181818181818,0.498935229901,#REF!,#REF!
1923,9.2,-0.34,0,,-0.123636363636364,0.459744988602872,#REF!,#REF!
1924,9.38,-0.16,0,,-0.128181818181818,0.459190988191584,#REF!,#REF!
1925,9.11,-0.43,0,,-0.086363636363636,0.409103232137629,#REF!,#REF!
1926,9.82,0.27,0,,-0.084545454545455,0.409374245315057,#REF!,#REF!
1927,9.37,-0.18,0,,-0.153636363636364,0.256681620973249,#REF!,#REF!
1928,9.57,0.02,0,,-0.056363636363636,0.284368518907165,#REF!,#REF!
1929,9.45,-0.1,0,,0.015454545454546,0.304610033858494,#REF!,#REF!
1930,9.19,-0.35,0,,0.035454545454546,0.299110803427881,#REF!,#REF!
1931,9.52,-0.02,0,,0.079090909090909,0.256376853302109,#REF!,#REF!
1932,9.71,0.17,0,,0.047272727272727,0.251995670958487,#REF!,#REF!
1933,10.04,0.5,0,,0.103636363636364,0.265076318341444,#REF!,#REF!
1934,10,0.45,0,,0.119090909090909,0.264667887944667,#REF!,#REF!
1935,9.6,0.06,0,,0.141818181818182,0.254512010789989,#REF!,#REF!
1936,9.59,0.05,0,,0.159090909090909,0.222191563541668,#REF!,#REF!
1937,9.47,-0.08,0,,0.168181818181818,0.216093414143892,#REF!,#REF!
1938,9.98,0.44,0,,0.21,0.257099202643649,#REF!,#REF!
1939,9.74,0.19,0,,0.201818181818182,0.248226436215733,#REF!,#REF!
1940,9.7,0.15,0,,0.263636363636364,0.370682417367555,#REF!,#REF!
1941,9.39,-0.16,0,,0.268181818181818,0.368234115253277,#REF!,#REF!
1942,9.63,0.08,0,,0.266363636363636,0.369466445763962,#REF!,#REF!
1943,10.18,0.63,0,,0.327272727272727,0.361803562975571,#REF!,#REF!
1944,9.95,0.41,0,,0.384545454545455,0.425660983327428,#REF!,#REF!
1945,10.67,1.13,0,,0.364545454545454,0.440621461945821,#REF!,#REF!
1946,9.65,0.11,0,,0.325454545454545,0.478964792784681,#REF!,#REF!
1947,9.57,0.03,0,,0.327272727272727,0.476971506677095,#REF!,#REF!
1948,10.13,0.59,0,,0.371818181818182,0.474443214343259,#REF!,#REF!
1949,10.61,1.07,0,,0.308181818181818,0.483214614468937,#REF!,#REF!
1950,9.52,-0.03,0,,0.283636363636364,0.484381517551459,#REF!,#REF!
1951,9.27,-0.28,0,,0.177272727272727,0.40127523993117,#REF!,#REF!
1952,9.4,-0.14,0,,0.218181818181818,0.416384874408718,#REF!,#REF!
1953,10.12,0.57,0,,0.232727272727273,0.411924529716085,#REF!,#REF!
1954,9.48,-0.07,0,,0.26,0.446430285710994,#REF!,#REF!
1955,9.69,0.14,0,,0.173636363636364,0.356995034342853,#REF!,#REF!
1956,9.5,-0.04,0,,0.202727272727273,0.351741123813833,#REF!,#REF!
1957,10.1,0.56,0,,0.181818181818182,0.388247812146268,#REF!,#REF!
1958,9.74,0.19,0,,0.131818181818182,0.462208138868588,#REF!,#REF!
1959,10.43,0.89,0,,0.099090909090909,0.440305678942585,#REF!,#REF!
1960,9.67,0.12,0,,0.069090909090909,0.463604455229985,#REF!,#REF!
1961,9.84,0.29,0,,0.065454545454546,0.463149298528318,#REF!,#REF!
1962,9.03,-0.51,0,,0.065454545454546,0.463149298528318,#REF!,#REF!
1963,8.85,-0.69,0,,0.012727272727273,0.433268759757518,#REF!,#REF!
1964,9.76,0.21,0,,-0.028181818181818,0.436092150395262,#REF!,#REF!
1965,9.14,-0.4,0,,-0.106363636363636,0.315413148973619,#REF!,#REF!
1966,9.64,0.1,0,,-0.068181818181818,0.366791989602232,#REF!,#REF!
1967,9.5,-0.04,0,,-0.133636363636364,0.360673612211172,#REF!,#REF!
1968,9.52,-0.02,0,,-0.066363636363636,0.352371188585921,#REF!,#REF!
1969,9.28,-0.26,0,,-0.018181818181818,0.289130357514329,#REF!,#REF!
1970,9.58,0.03,0,,0.005454545454545,0.318758957093401,#REF!,#REF!
1971,10.08,0.54,0,,0.065454545454546,0.296120368646388,#REF!,#REF!
1972,9.11,-0.43,0,,0.046363636363636,0.300408812363177,#REF!,#REF!
1973,9.77,0.23,0,,0.051818181818182,0.299226274976586,#REF!,#REF!
1974,9.38,-0.16,0,,-0.011818181818182,0.379652951570725,#REF!,#REF!
1975,10.01,0.47,0,,0.006363636363636,0.371275442960418,#REF!,#REF!
1976,9.8,0.26,0,,0.003636363636364,0.371194631622623,#REF!,#REF!
1977,9.43,-0.11,0,,-0.027272727272727,0.334397694641901,#REF!,#REF!
1978,9.57,0.02,0,,0.058181818181818,0.341227729876052,#REF!,#REF!
1979,8.83,-0.72,0,,0.047272727272727,0.337078356145597,#REF!,#REF!
1980,9.48,-0.06,0,,0.026363636363636,0.35772259440166,#REF!,#REF!
1981,9.54,0,0,,-0.085454545454546,0.395433019267831,#REF!,#REF!
1982,9.74,0.2,0,,-0.119090909090909,0.378482616389565,#REF!,#REF!
1983,10.05,0.51,0,,-0.081818181818182,0.39909442947298,#REF!,#REF!
1984,9.66,0.11,0,,-0.019090909090909,0.46541281773184,#REF!,#REF!
1985,9.15,-0.39,0,,0.110909090909091,0.449498710686795,#REF!,#REF!
1986,8.79,-0.76,0,,0.134545454545455,0.446438431059953,#REF!,#REF!
1987,9.44,-0.11,0,,0.153636363636364,0.444595832802619,#REF!,#REF!
1988,9.84,0.3,0,,0.136363636363636,0.446301976855867,#REF!,#REF!
1989,10.25,0.71,0,,0.116363636363636,0.432603114350157,#REF!,#REF!
1990,10.26,0.71,0,,0.187272727272727,0.491387645532342,#REF!,#REF!
1991,9.75,0.2,0,,0.220909090909091,0.459553142638684,#REF!,#REF!
1992,9.76,0.21,0,,0.384545454545455,0.390649808303131,#REF!,#REF!
1993,9.55,0.01,0,,0.471818181818182,0.376080262226514,#REF!,#REF!
1994,9.83,0.29,0,,0.520909090909091,0.386508849716395,#REF!,#REF!
1995,10.44,0.89,0,,0.495454545454545,0.382004283650423,#REF!,#REF!
1996,9.52,-0.02,0,,0.460909090909091,0.377821506678869,#REF!,#REF!
1997,10.59,1.04,0,,0.517272727272727,0.38123722035213,#REF!,#REF!
1998,10.4,0.85,0,,0.579090909090909,0.381561385505781,#REF!,#REF!
1999,10.38,0.84,0,,0.654545454545455,0.337264395878475,#REF!,#REF!
2000,9.97,0.43,0,,0.718181818181818,0.327500173490586,#REF!,#REF!
2001,9.87,0.33,0,,0.736363636363636,0.343169716824569,#REF!,#REF!
2002,10.37,0.82,0,,0.847272727272727,0.261766724741359,#REF!,#REF!
2003,10.43,0.89,0,,0.807272727272727,0.262986345998834,#REF!,#REF!
2004,10.38,0.84,0,,0.791818181818182,0.265210036831873,#REF!,#REF!
2005,10.53,0.99,0,,0.684545454545454,0.430751985169277,#REF!,#REF!
2006,10.63,1.09,0,,0.72,0.423698005659692,#REF!,#REF!
2007,10.75,1.2,0,,,,,
2008,10.14,0.6,0,,,,,
2009,10.22,0.68,0,,,,,
2010,9.2,-0.34,0,,,,,
2011,10.36,0.82,0,,,,,
